"alA_l","alpha_aux_l","alrhoA_g","alrhoA_l","alrhoEA_g","alrhoEA_l","alrhouA_g","alrhouA_l","area_aux","density_aux_g","density_aux_l","internal_energy_aux_g","internal_energy_aux_l","mach_aux_g","mach_aux_l","pressure_aux_g","pressure_aux_l","total_energy_aux_g","total_energy_aux_l","velocity_x_aux_g","velocity_x_aux_l","GlobalNodeId","PedigreeNodeId","Points:0","Points:1","Points:2"
0.5,0.5,0.5,5,1.25e+06,250000,0,0,1,1,10,2.5e+06,500000,0,0,1e+06,1e+06,2.5e+06,500000,0,0,1,1,0,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-3.45988e-12,-2.40502e-11,1,1,10,2.5e+06,500000,5.84826e-15,8.78187e-15,1e+06,1e+06,2.5e+06,500000,-6.91976e-12,-4.81003e-12,2,2,0.002,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-7.03707e-12,-6.10546e-11,1,1,10,2.5e+06,500000,1.18948e-14,2.2294e-14,1e+06,1e+06,2.5e+06,500000,-1.40741e-11,-1.22109e-11,3,3,0.004,0,0
0.5,0.5,0.5,5,1.25e+06,250000,2.05917e-12,-1.32767e-11,1,1,10,2.5e+06,500000,3.48062e-15,4.84796e-15,1e+06,1e+06,2.5e+06,500000,4.11833e-12,-2.65534e-12,4,4,0.006,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.13189e-11,-3.73175e-11,1,1,10,2.5e+06,500000,1.91324e-14,1.36264e-14,1e+06,1e+06,2.5e+06,500000,-2.26378e-11,-7.4635e-12,5,5,0.008,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-6.79913e-12,-1.20232e-10,1,1,10,2.5e+06,500000,1.14926e-14,4.39027e-14,1e+06,1e+06,2.5e+06,500000,-1.35983e-11,-2.40465e-11,6,6,0.01,0,0
0.5,0.5,0.5,5,1.25e+06,250000,8.17362e-12,6.27478e-11,1,1,10,2.5e+06,500000,1.38159e-14,2.29122e-14,1e+06,1e+06,2.5e+06,500000,1.63472e-11,1.25496e-11,7,7,0.012,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-4.83584e-12,-1.124e-10,1,1,10,2.5e+06,500000,8.17406e-15,4.10427e-14,1e+06,1e+06,2.5e+06,500000,-9.67168e-12,-2.248e-11,8,8,0.014,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.21718e-12,-9.0306e-11,1,1,10,2.5e+06,500000,2.0574e-15,3.29751e-14,1e+06,1e+06,2.5e+06,500000,-2.43435e-12,-1.80612e-11,9,9,0.016,0,0
0.5,0.5,0.5,5,1.25e+06,250000,4.60631e-12,-2.74206e-11,1,1,10,2.5e+06,500000,7.78608e-15,1.00126e-14,1e+06,1e+06,2.5e+06,500000,9.21262e-12,-5.48411e-12,10,10,0.018,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-4.66436e-11,-7.53869e-11,1,1,10,2.5e+06,500000,7.88421e-14,2.75274e-14,1e+06,1e+06,2.5e+06,500000,-9.32872e-11,-1.50774e-11,11,11,0.02,0,0
0.5,0.5,0.5,5,1.25e+06,250000,4.4975e-13,-1.29925e-10,1,1,10,2.5e+06,500000,7.60215e-16,4.74418e-14,1e+06,1e+06,2.5e+06,500000,8.99499e-13,-2.5985e-11,12,12,0.022,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.20309e-11,-6.40913e-11,1,1,10,2.5e+06,500000,2.03359e-14,2.34028e-14,1e+06,1e+06,2.5e+06,500000,-2.40617e-11,-1.28183e-11,13,13,0.024,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.72085e-11,-1.51441e-10,1,1,10,2.5e+06,500000,2.90876e-14,5.52985e-14,1e+06,1e+06,2.5e+06,500000,-3.44169e-11,-3.02882e-11,14,14,0.026,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-6.60971e-12,-1.35817e-10,1,1,10,2.5e+06,500000,1.11724e-14,4.95933e-14,1e+06,1e+06,2.5e+06,500000,-1.32194e-11,-2.71633e-11,15,15,0.028,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-2.50894e-12,-5.59782e-11,1,1,10,2.5e+06,500000,4.24088e-15,2.04403e-14,1e+06,1e+06,2.5e+06,500000,-5.01788e-12,-1.11956e-11,16,16,0.03,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.63674e-11,-1.02288e-10,1,1,10,2.5e+06,500000,2.76659e-14,3.73504e-14,1e+06,1e+06,2.5e+06,500000,-3.27347e-11,-2.04577e-11,17,17,0.032,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.08119e-11,-1.04739e-10,1,1,10,2.5e+06,500000,1.82755e-14,3.82451e-14,1e+06,1e+06,2.5e+06,500000,-2.16239e-11,-2.09477e-11,18,18,0.034,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-7.06089e-12,-4.79957e-11,1,1,10,2.5e+06,500000,1.19351e-14,1.75255e-14,1e+06,1e+06,2.5e+06,500000,-1.41218e-11,-9.59913e-12,19,19,0.036,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-2.01475e-11,-7.03558e-11,1,1,10,2.5e+06,500000,3.40555e-14,2.56903e-14,1e+06,1e+06,2.5e+06,500000,-4.0295e-11,-1.40712e-11,20,20,0.038,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.34863e-11,-4.80712e-11,1,1,10,2.5e+06,500000,2.2796e-14,1.75531e-14,1e+06,1e+06,2.5e+06,500000,-2.69726e-11,-9.61424e-12,21,21,0.04,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-2.72612e-12,-6.13542e-11,1,1,10,2.5e+06,500000,4.60798e-15,2.24034e-14,1e+06,1e+06,2.5e+06,500000,-5.45224e-12,-1.22708e-11,22,22,0.042,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-8.43582e-12,-3.58886e-11,1,1,10,2.5e+06,500000,1.42591e-14,1.31046e-14,1e+06,1e+06,2.5e+06,500000,-1.68716e-11,-7.17771e-12,23,23,0.044,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-3.18951e-12,-3.10855e-11,1,1,10,2.5e+06,500000,5.39125e-15,1.13508e-14,1e+06,1e+06,2.5e+06,500000,-6.37902e-12,-6.2171e-12,24,24,0.046,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-3.02561e-12,-4.03325e-11,1,1,10,2.5e+06,500000,5.11421e-15,1.47274e-14,1e+06,1e+06,2.5e+06,500000,-6.05122e-12,-8.0665e-12,25,25,0.048,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-3.56116e-12,-4.20667e-11,1,1,10,2.5e+06,500000,6.01947e-15,1.53606e-14,1e+06,1e+06,2.5e+06,500000,-7.12233e-12,-8.41334e-12,26,26,0.05,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-4.30211e-12,-2.58761e-11,1,1,10,2.5e+06,500000,7.2719e-15,9.44862e-15,1e+06,1e+06,2.5e+06,500000,-8.60422e-12,-5.17522e-12,27,27,0.052,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-7.7015e-14,-9.23263e-12,1,1,10,2.5e+06,500000,1.30179e-16,3.37128e-15,1e+06,1e+06,2.5e+06,500000,-1.5403e-13,-1.84653e-12,28,28,0.054,0,0
0.5,0.5,0.5,5,1.25e+06,250000,1.21186e-12,-7.78758e-12,1,1,10,2.5e+06,500000,2.04841e-15,2.84362e-15,1e+06,1e+06,2.5e+06,500000,2.42372e-12,-1.55752e-12,29,29,0.056,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.78632e-12,1.54664e-11,1,1,10,2.5e+06,500000,3.01943e-15,5.64753e-15,1e+06,1e+06,2.5e+06,500000,-3.57264e-12,3.09328e-12,30,30,0.058,0,0
0.5,0.5,0.5,5,1.25e+06,250000,3.2309e-12,8.03007e-12,1,1,10,2.5e+06,500000,5.46122e-15,2.93217e-15,1e+06,1e+06,2.5e+06,500000,6.4618e-12,1.60601e-12,31,31,0.06,0,0
0.5,0.5,0.5,5,1.25e+06,250000,9.0201e-14,1.39055e-11,1,1,10,2.5e+06,500000,1.52467e-16,5.07759e-15,1e+06,1e+06,2.5e+06,500000,1.80402e-13,2.78111e-12,32,32,0.062,0,0
0.5,0.5,0.5,5,1.25e+06,250000,2.34828e-13,-5.25002e-12,1,1,10,2.5e+06,500000,3.96932e-16,1.91704e-15,1e+06,1e+06,2.5e+06,500000,4.69657e-13,-1.05e-12,33,33,0.064,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-3.2606e-12,-9.30539e-12,1,1,10,2.5e+06,500000,5.51141e-15,3.39785e-15,1e+06,1e+06,2.5e+06,500000,-6.52119e-12,-1.86108e-12,34,34,0.066,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.57623e-12,-2.82436e-11,1,1,10,2.5e+06,500000,2.66431e-15,1.03131e-14,1e+06,1e+06,2.5e+06,500000,-3.15245e-12,-5.64872e-12,35,35,0.068,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.64072e-12,-1.9296e-11,1,1,10,2.5e+06,500000,2.77332e-15,7.04589e-15,1e+06,1e+06,2.5e+06,500000,-3.28143e-12,-3.8592e-12,36,36,0.07,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-5.68894e-12,-3.24731e-11,1,1,10,2.5e+06,500000,9.61607e-15,1.18575e-14,1e+06,1e+06,2.5e+06,500000,-1.13779e-11,-6.49462e-12,37,37,0.072,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-7.74191e-13,-3.47764e-11,1,1,10,2.5e+06,500000,1.30862e-15,1.26986e-14,1e+06,1e+06,2.5e+06,500000,-1.54838e-12,-6.95529e-12,38,38,0.074,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-5.52306e-12,-3.3455e-11,1,1,10,2.5e+06,500000,9.33567e-15,1.2216e-14,1e+06,1e+06,2.5e+06,500000,-1.10461e-11,-6.69099e-12,39,39,0.076,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-2.26497e-12,-3.5477e-11,1,1,10,2.5e+06,500000,3.8285e-15,1.29544e-14,1e+06,1e+06,2.5e+06,500000,-4.52994e-12,-7.0954e-12,40,40,0.078,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-4.51894e-12,-3.33005e-11,1,1,10,2.5e+06,500000,7.6384e-15,1.21596e-14,1e+06,1e+06,2.5e+06,500000,-9.03787e-12,-6.6601e-12,41,41,0.08,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.73962e-12,-3.759e-11,1,1,10,2.5e+06,500000,2.9405e-15,1.37259e-14,1e+06,1e+06,2.5e+06,500000,-3.47925e-12,-7.51799e-12,42,42,0.082,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-5.49333e-12,-2.12157e-11,1,1,10,2.5e+06,500000,9.28543e-15,7.74688e-15,1e+06,1e+06,2.5e+06,500000,-1.09867e-11,-4.24314e-12,43,43,0.084,0,0
0.5,0.5,0.5,5,1.25e+06,250000,3.00074e-12,-1.66352e-11,1,1,10,2.5e+06,500000,5.07218e-15,6.07431e-15,1e+06,1e+06,2.5e+06,500000,6.00148e-12,-3.32704e-12,44,44,0.086,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-7.36177e-12,-1.63955e-11,1,1,10,2.5e+06,500000,1.24437e-14,5.98678e-15,1e+06,1e+06,2.5e+06,500000,-1.47235e-11,-3.27909e-12,45,45,0.088,0,0
0.5,0.5,0.5,5,1.25e+06,250000,5.38123e-12,-2.90292e-11,1,1,10,2.5e+06,500000,9.09594e-15,1.06e-14,1e+06,1e+06,2.5e+06,500000,1.07625e-11,-5.80584e-12,46,46,0.09,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.21982e-11,-1.9534e-11,1,1,10,2.5e+06,500000,2.06187e-14,7.1328e-15,1e+06,1e+06,2.5e+06,500000,-2.43964e-11,-3.9068e-12,47,47,0.092,0,0
0.5,0.5,0.5,5,1.25e+06,250000,8.63342e-12,-3.81539e-11,1,1,10,2.5e+06,500000,1.45931e-14,1.39318e-14,1e+06,1e+06,2.5e+06,500000,1.72668e-11,-7.63078e-12,48,48,0.094,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.78265e-11,-2.17761e-11,1,1,10,2.5e+06,500000,3.01323e-14,7.95151e-15,1e+06,1e+06,2.5e+06,500000,-3.5653e-11,-4.35522e-12,49,49,0.096,0,0
0.5,0.5,0.5,5,1.25e+06,250000,1.45962e-11,-3.66616e-11,1,1,10,2.5e+06,500000,2.46722e-14,1.33869e-14,1e+06,1e+06,2.5e+06,500000,2.91925e-11,-7.33232e-12,50,50,0.098,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-2.07209e-11,-8.79403e-13,1,1,10,2.5e+06,500000,3.50247e-14,3.21113e-16,1e+06,1e+06,2.5e+06,500000,-4.14418e-11,-1.75881e-13,51,51,0.1,0,0
0.5,0.5,0.5,5,1.25e+06,250000,2.23643e-11,-4.60245e-12,1,1,10,2.5e+06,500000,3.78026e-14,1.68058e-15,1e+06,1e+06,2.5e+06,500000,4.47287e-11,-9.2049e-13,52,52,0.102,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.91626e-11,4.82607e-11,1,1,10,2.5e+06,500000,3.23907e-14,1.76223e-14,1e+06,1e+06,2.5e+06,500000,-3.83252e-11,9.65215e-12,53,53,0.104,0,0
0.5,0.5,0.5,5,1.25e+06,250000,2.74615e-11,2.53464e-11,1,1,10,2.5e+06,500000,4.64183e-14,9.2552e-15,1e+06,1e+06,2.5e+06,500000,5.49229e-11,5.06928e-12,54,54,0.106,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.47587e-11,9.86618e-11,1,1,10,2.5e+06,500000,2.49468e-14,3.60262e-14,1e+06,1e+06,2.5e+06,500000,-2.95175e-11,1.97324e-11,55,55,0.108,0,0
0.5,0.5,0.5,5,1.25e+06,250000,3.11522e-11,6.74213e-11,1,1,10,2.5e+06,500000,5.26569e-14,2.46188e-14,1e+06,1e+06,2.5e+06,500000,6.23044e-11,1.34843e-11,56,56,0.11,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.27005e-11,1.03298e-10,1,1,10,2.5e+06,500000,2.14678e-14,3.7719e-14,1e+06,1e+06,2.5e+06,500000,-2.54011e-11,2.06595e-11,57,57,0.112,0,0
0.5,0.5,0.5,5,1.25e+06,250000,3.11415e-11,7.90976e-11,1,1,10,2.5e+06,500000,5.26388e-14,2.88823e-14,1e+06,1e+06,2.5e+06,500000,6.2283e-11,1.58195e-11,58,58,0.114,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.27827e-11,1.08428e-10,1,1,10,2.5e+06,500000,2.16067e-14,3.95924e-14,1e+06,1e+06,2.5e+06,500000,-2.55654e-11,2.16857e-11,59,59,0.116,0,0
0.5,0.5,0.5,5,1.25e+06,250000,3.30882e-11,7.43809e-11,1,1,10,2.5e+06,500000,5.59293e-14,2.71601e-14,1e+06,1e+06,2.5e+06,500000,6.61764e-11,1.48762e-11,60,60,0.118,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.94958e-11,1.0271e-10,1,1,10,2.5e+06,500000,3.29539e-14,3.75045e-14,1e+06,1e+06,2.5e+06,500000,-3.89916e-11,2.0542e-11,61,61,0.12,0,0
0.5,0.5,0.5,5,1.25e+06,250000,3.94017e-11,4.56173e-11,1,1,10,2.5e+06,500000,6.6601e-14,1.66571e-14,1e+06,1e+06,2.5e+06,500000,7.88033e-11,9.12346e-12,62,62,0.122,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-3.44353e-11,5.83611e-11,1,1,10,2.5e+06,500000,5.82062e-14,2.13105e-14,1e+06,1e+06,2.5e+06,500000,-6.88705e-11,1.16722e-11,63,63,0.124,0,0
0.5,0.5,0.5,5,1.25e+06,250000,4.05044e-11,-2.1739e-11,1,1,10,2.5e+06,500000,6.8465e-14,7.93795e-15,1e+06,1e+06,2.5e+06,500000,8.10089e-11,-4.34779e-12,64,64,0.126,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-3.76682e-11,3.801e-11,1,1,10,2.5e+06,500000,6.36709e-14,1.38793e-14,1e+06,1e+06,2.5e+06,500000,-7.53364e-11,7.60201e-12,65,65,0.128,0,0
0.5,0.5,0.5,5,1.25e+06,250000,3.13363e-11,-2.89557e-11,1,1,10,2.5e+06,500000,5.2968e-14,1.05731e-14,1e+06,1e+06,2.5e+06,500000,6.26726e-11,-5.79113e-12,66,66,0.13,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.99937e-11,2.01637e-11,1,1,10,2.5e+06,500000,3.37956e-14,7.36274e-15,1e+06,1e+06,2.5e+06,500000,-3.99875e-11,4.03274e-12,67,67,0.132,0,0
0.5,0.5,0.5,5,1.25e+06,250000,6.45026e-12,5.96619e-12,1,1,10,2.5e+06,500000,1.09029e-14,2.17855e-15,1e+06,1e+06,2.5e+06,500000,1.29005e-11,1.19324e-12,68,68,0.134,0,0
0.5,0.5,0.5,5,1.25e+06,250000,1.25229e-11,3.09968e-11,1,1,10,2.5e+06,500000,2.11676e-14,1.13184e-14,1e+06,1e+06,2.5e+06,500000,2.50459e-11,6.19936e-12,69,69,0.136,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.31931e-11,7.61434e-11,1,1,10,2.5e+06,500000,2.23005e-14,2.78036e-14,1e+06,1e+06,2.5e+06,500000,-2.63863e-11,1.52287e-11,70,70,0.138,0,0
0.5,0.5,0.5,5,1.25e+06,250000,3.18275e-11,6.48027e-11,1,1,10,2.5e+06,500000,5.37983e-14,2.36626e-14,1e+06,1e+06,2.5e+06,500000,6.3655e-11,1.29605e-11,71,71,0.14,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.12281e-11,1.21484e-10,1,1,10,2.5e+06,500000,1.89789e-14,4.43597e-14,1e+06,1e+06,2.5e+06,500000,-2.24561e-11,2.42968e-11,72,72,0.142,0,0
0.5,0.5,0.5,5,1.25e+06,250000,2.52513e-11,1.03099e-10,1,1,10,2.5e+06,500000,4.26825e-14,3.76464e-14,1e+06,1e+06,2.5e+06,500000,5.05027e-11,2.06198e-11,73,73,0.144,0,0
0.5,0.5,0.5,5,1.25e+06,250000,6.46297e-12,1.00477e-10,1,1,10,2.5e+06,500000,1.09244e-14,3.66891e-14,1e+06,1e+06,2.5e+06,500000,1.29259e-11,2.00955e-11,74,74,0.146,0,0
0.5,0.5,0.5,5,1.25e+06,250000,3.35715e-12,9.20309e-11,1,1,10,2.5e+06,500000,5.67462e-15,3.36049e-14,1e+06,1e+06,2.5e+06,500000,6.7143e-12,1.84062e-11,75,75,0.148,0,0
0.5,0.5,0.5,5,1.25e+06,250000,1.91576e-11,4.85062e-11,1,1,10,2.5e+06,500000,3.23822e-14,1.7712e-14,1e+06,1e+06,2.5e+06,500000,3.83151e-11,9.70124e-12,76,76,0.15,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-1.03939e-11,6.91679e-11,1,1,10,2.5e+06,500000,1.75689e-14,2.52565e-14,1e+06,1e+06,2.5e+06,500000,-2.07878e-11,1.38336e-11,77,77,0.152,0,0
0.5,0.5,0.5,5,1.25e+06,250000,2.22447e-11,4.11617e-11,1,1,10,2.5e+06,500000,3.76005e-14,1.50301e-14,1e+06,1e+06,2.5e+06,500000,4.44895e-11,8.23235e-12,78,78,0.154,0,0
0.5,0.5,0.5,5,1.25e+06,250000,-5.60679e-12,1.27213e-10,1,1,10,2.5e+06,500000,9.47721e-15,4.64515e-14,1e+06,1e+06,2.5e+06,500000,-1.12136e-11,2.54426e-11,79,79,0.156,0,0
0.5,0.5,0.5,5,1.25e+06,250000,4.01031e-11,2.03587e-10,1,1,10,2.5e+06,500000,6.77866e-14,7.43395e-14,1e+06,1e+06,2.5e+06,500000,8.02062e-11,4.07174e-11,80,80,0.158,0,0
0.5,0.5,0.5,5,1.25e+06,250000,3.22047e-11,4.00074e-10,1,1,10,2.5e+06,500000,5.44359e-14,1.46086e-13,1e+06,1e+06,2.5e+06,500000,6.44095e-11,8.00147e-11,81,81,0.16,0,0
0.5,0.5,0.5,5,1.25e+06,250000,6.22737e-11,7.194e-10,1,1,10,2.5e+06,500000,1.05262e-13,2.62688e-13,1e+06,1e+06,2.5e+06,500000,1.24547e-10,1.4388e-10,82,82,0.162,0,0
0.5,0.5,0.5,5,1.25e+06,250000,1.83361e-10,1.17877e-09,1,1,10,2.5e+06,500000,3.09937e-13,4.30426e-13,1e+06,1e+06,2.5e+06,500000,3.66723e-10,2.35754e-10,83,83,0.164,0,0
0.5,0.5,0.5,5,1.25e+06,250000,1.70357e-10,2.28137e-09,1,1,10,2.5e+06,500000,2.87957e-13,8.33038e-13,1e+06,1e+06,2.5e+06,500000,3.40715e-10,4.56274e-10,84,84,0.166,0,0
0.5,0.5,0.5,5,1.25e+06,250000,4.93066e-10,3.80447e-09,1,1,10,2.5e+06,500000,8.33434e-13,1.3892e-12,1e+06,1e+06,2.5e+06,500000,9.86132e-10,7.60894e-10,85,85,0.168,0,0
0.5,0.5,0.5,5,1.25e+06,250000,7.28637e-10,7.10048e-09,1,1,10,2.5e+06,500000,1.23162e-12,2.59273e-12,1e+06,1e+06,2.5e+06,500000,1.45727e-09,1.4201e-09,86,86,0.17,0,0
0.5,0.5,0.5,5,1.25e+06,250000,1.40678e-09,1.26221e-08,1,1,10,2.5e+06,500000,2.37788e-12,4.60895e-12,1e+06,1e+06,2.5e+06,500000,2.81355e-09,2.52443e-09,87,87,0.172,0,0
0.5,0.5,0.5,5,1.25e+06,250000,2.51616e-09,2.27451e-08,1,1,10,2.5e+06,500000,4.25309e-12,8.30532e-12,1e+06,1e+06,2.5e+06,500000,5.03233e-09,4.54901e-09,88,88,0.174,0,0
0.5,0.5,0.5,5,1.25e+06,250000,4.41625e-09,4.07858e-08,1,1,10,2.5e+06,500000,7.46482e-12,1.48929e-11,1e+06,1e+06,2.5e+06,500000,8.8325e-09,8.15716e-09,89,89,0.176,0,0
0.5,0.5,0.5,5,1.25e+06,250000,7.96126e-09,7.2186e-08,1,1,10,2.5e+06,500000,1.3457e-11,2.63586e-11,1e+06,1e+06,2.5e+06,500000,1.59225e-08,1.44372e-08,90,90,0.178,0,0
0.5,0.5,0.5,5,1.25e+06,250000,1.38325e-08,1.27507e-07,1,1,10,2.5e+06,500000,2.33811e-11,4.65591e-11,1e+06,1e+06,2.5e+06,500000,2.76649e-08,2.55014e-08,91,91,0.18,0,0
0.5,0.5,0.5,5,1.25e+06,250000,2.42794e-08,2.2275e-07,1,1,10,2.5e+06,500000,4.10398e-11,8.13369e-11,1e+06,1e+06,2.5e+06,500000,4.85589e-08,4.455e-08,92,92,0.182,0,0
0.5,0.5,0.5,5,1.25e+06,250000,4.19553e-08,3.8655e-07,1,1,10,2.5e+06,500000,7.09174e-11,1.41148e-10,1e+06,1e+06,2.5e+06,500000,8.39106e-08,7.731e-08,93,93,0.184,0,0
0.5,0.5,0.5,5,1.25e+06,250000,7.21205e-08,6.65426e-07,1,1,10,2.5e+06,500000,1.21906e-10,2.42979e-10,1e+06,1e+06,2.5e+06,500000,1.44241e-07,1.33085e-07,94,94,0.186,0,0
0.5,0.5,0.5,5,1.25e+06,250000,1.2304e-07,1.13593e-06,1,1,10,2.5e+06,500000,2.07975e-10,4.14785e-10,1e+06,1e+06,2.5e+06,500000,2.4608e-07,2.27187e-07,95,95,0.188,0,0
0.5,0.5,0.5,5,1.25e+06,250000,2.08061e-07,1.92431e-06,1,1,10,2.5e+06,500000,3.51687e-10,7.02659e-10,1e+06,1e+06,2.5e+06,500000,4.16122e-07,3.84862e-07,96,96,0.19,0,0
0.5,0.5,0.5,5,1.25e+06,250000,3.4918e-07,3.23341e-06,1,1,10,2.5e+06,500000,5.90221e-10,1.18068e-09,1e+06,1e+06,2.5e+06,500000,6.98359e-07,6.46683e-07,97,97,0.192,0,0
0.5,0.5,0.5,5,1.25e+06,250000,5.81309e-07,5.38923e-06,1,1,10,2.5e+06,500000,9.82591e-10,1.96787e-09,1e+06,1e+06,2.5e+06,500000,1.16262e-06,1.07785e-06,98,98,0.194,0,0
0.5,0.5,0.5,5,1.25e+06,250000,9.59903e-07,8.91161e-06,1,1,10,2.5e+06,500000,1.62253e-09,3.25406e-09,1e+06,1e+06,2.5e+06,500000,1.91981e-06,1.78232e-06,99,99,0.196,0,0
0.5,0.5,0.5,5,1.25e+06,250000,1.57265e-06,1.46186e-05,1,1,10,2.5e+06,500000,2.65827e-09,5.33796e-09,1e+06,1e+06,2.5e+06,500000,3.14531e-06,2.92372e-06,100,100,0.198,0,0
0.5,0.5,0.5,5,1.25e+06,250000,2.556e-06,2.37899e-05,1,1,10,2.5e+06,500000,4.32043e-09,8.68685e-09,1e+06,1e+06,2.5e+06,500000,5.112e-06,4.75798e-06,101,101,0.2,0,0
0.5,0.5,0.5,5,1.25e+06,250000,4.12139e-06,3.84097e-05,1,1,10,2.5e+06,500000,6.96642e-09,1.40253e-08,1e+06,1e+06,2.5e+06,500000,8.24278e-06,7.68195e-06,102,102,0.202,0,0
0.5,0.5,0.5,5,1.25e+06,250000,6.59202e-06,6.15125e-05,1,1,10,2.5e+06,500000,1.11426e-08,2.24612e-08,1e+06,1e+06,2.5e+06,500000,1.3184e-05,1.23025e-05,103,103,0.204,0,0
