"alA_l","alpha_aux_l","alrhoA_g","alrhoA_l","alrhoEA_g","alrhoEA_l","alrhouA_g","alrhouA_l","area_aux","density_aux_g","density_aux_l","internal_energy_aux_g","internal_energy_aux_l","mach_aux_g","mach_aux_l","pressure_aux_g","pressure_aux_l","total_energy_aux_g","total_energy_aux_l","velocity_x_aux_g","velocity_x_aux_l","GlobalNodeId","PedigreeNodeId","Points:0","Points:1","Points:2"
0.460789,0.460789,0.394536,3.97515,875446,181635,50.7093,509.078,1,0.731691,8.62684,1.61752e+06,323439,0.115517,0.270013,647010,646878,1.62357e+06,394182,128.529,128.065,195,195,0.388,0,0
0.459767,0.459767,0.392219,3.95164,867830,181082,51.6135,518.194,1,0.726018,8.59488,1.60011e+06,319958,0.118451,0.277468,640045,639915,1.6064e+06,393857,131.594,131.134,196,196,0.39,0,0
0.458752,0.458752,0.389935,3.92844,860351,180575,52.4952,527.078,1,0.720438,8.56331,1.58304e+06,316545,0.121363,0.284894,633216,633089,1.58957e+06,393621,134.625,134.17,197,197,0.392,0,0
0.457746,0.457746,0.387689,3.90557,853017,180110,53.3538,535.724,1,0.714958,8.53216,1.56633e+06,313203,0.124247,0.29228,626530,626405,1.5731e+06,393471,137.62,137.169,198,198,0.394,0,0
0.45675,0.45675,0.385481,3.88305,845837,179687,54.1885,544.127,1,0.709584,8.50149,1.54998e+06,309935,0.127101,0.299615,619993,619871,1.55699e+06,393403,140.574,140.129,199,199,0.396,0,0
0.455764,0.455764,0.383317,3.86093,838818,179303,54.999,552.279,1,0.704321,8.47133,1.53403e+06,306746,0.129919,0.306887,613610,613491,1.54128e+06,393413,143.482,143.043,200,200,0.398,0,0
0.454791,0.454791,0.381197,3.83922,831968,178958,55.7846,560.176,1,0.699176,8.44172,1.51847e+06,303637,0.132697,0.314083,607390,607273,1.52596e+06,393496,146.341,145.909,201,201,0.4,0,0
0.453831,0.453831,0.379126,3.81795,825295,178650,56.545,567.811,1,0.694156,8.41271,1.50334e+06,300612,0.13543,0.321191,601337,601223,1.51106e+06,393648,149.146,148.721,202,202,0.402,0,0
0.452887,0.452887,0.377106,3.79716,818807,178376,57.2795,575.181,1,0.689266,8.38433,1.48865e+06,297674,0.138115,0.328196,595458,595348,1.4966e+06,393864,151.892,151.477,203,203,0.404,0,0
0.45196,0.45196,0.37514,3.77687,812512,178135,57.9878,582.279,1,0.684513,8.35664,1.4744e+06,294826,0.140745,0.335086,589760,589653,1.48258e+06,394138,154.576,154.17,204,204,0.406,0,0
0.451051,0.451051,0.373232,3.75711,806417,177924,58.6695,589.102,1,0.679902,8.32968,1.46062e+06,292072,0.143316,0.341846,584248,584144,1.46902e+06,394465,157.193,156.797,205,205,0.408,0,0
0.450161,0.450161,0.371383,3.73791,800530,177742,59.3242,595.646,1,0.675441,8.30349,1.44732e+06,289414,0.145823,0.348461,578928,578827,1.45594e+06,394840,159.739,159.353,206,206,0.41,0,0
0.449294,0.449294,0.369598,3.71931,794858,177586,59.9516,601.908,1,0.671134,8.27812,1.43451e+06,286854,0.148262,0.354918,573806,573709,1.44334e+06,395256,162.208,161.833,207,207,0.412,0,0
0.448449,0.448449,0.367878,3.70132,789408,177455,60.5514,607.884,1,0.666987,8.2536,1.42222e+06,284397,0.150627,0.3612,568886,568793,1.43125e+06,395709,164.597,164.234,208,208,0.414,0,0
0.447629,0.447629,0.366225,3.68397,784187,177346,61.1234,613.572,1,0.663006,8.22997,1.41044e+06,282043,0.152914,0.367295,564175,564086,1.41967e+06,396190,166.901,166.552,209,209,0.416,0,0
0.446834,0.446834,0.364644,3.66729,779199,177257,61.6674,618.97,1,0.659195,8.20728,1.39919e+06,279795,0.155118,0.373188,559677,559591,1.40862e+06,396696,169.117,168.781,210,210,0.418,0,0
0.446068,0.446068,0.363135,3.65131,774450,177187,62.1833,624.078,1,0.655558,8.18555,1.38848e+06,277656,0.157234,0.378865,555394,555312,1.3981e+06,397219,171.24,170.919,211,211,0.42,0,0
0.445331,0.445331,0.3617,3.63604,769945,177132,62.6711,628.895,1,0.6521,8.16482,1.37833e+06,275626,0.15926,0.384314,551331,551253,1.38812e+06,397754,173.268,172.961,212,212,0.422,0,0
0.444624,0.444624,0.360341,3.62151,765686,177092,63.1308,633.423,1,0.648824,8.14511,1.36872e+06,273708,0.16119,0.389523,547489,547415,1.37868e+06,398295,175.197,174.906,213,213,0.424,0,0
0.443949,0.443949,0.359059,3.60772,761677,177063,63.5626,637.662,1,0.645731,8.12644,1.35968e+06,271901,0.163023,0.394482,543871,543801,1.3698e+06,398837,177.025,176.749,214,214,0.426,0,0
0.443307,0.443307,0.357856,3.5947,757917,177045,63.9665,641.617,1,0.642823,8.10884,1.35119e+06,270206,0.164755,0.399181,540477,540411,1.36146e+06,399374,178.75,178.49,215,215,0.428,0,0
0.442698,0.442698,0.35673,3.58245,754408,177035,64.3431,645.29,1,0.640102,8.0923,1.34327e+06,268623,0.166384,0.403612,537307,537245,1.35368e+06,399901,180.369,180.125,216,216,0.43,0,0
0.442125,0.442125,0.355683,3.57097,751147,177033,64.6927,648.687,1,0.637567,8.07684,1.3359e+06,267150,0.167909,0.407771,534358,534301,1.34644e+06,400414,181.883,181.656,217,217,0.432,0,0
0.441586,0.441586,0.354713,3.56027,748132,177035,65.0157,651.814,1,0.635215,8.06245,1.32907e+06,265788,0.16933,0.411653,531629,531576,1.33974e+06,400908,183.291,183.08,218,218,0.434,0,0
0.441083,0.441083,0.35382,3.55033,745358,177042,65.3129,654.678,1,0.633045,8.04911,1.32279e+06,264533,0.170646,0.415257,529116,529067,1.33358e+06,401381,184.594,184.399,219,219,0.436,0,0
0.440616,0.440616,0.353001,3.54115,742820,177052,65.5851,657.288,1,0.631054,8.03682,1.31703e+06,263384,0.171858,0.418584,526814,526768,1.32793e+06,401829,185.793,185.614,220,220,0.438,0,0
0.440185,0.440185,0.352256,3.53272,740511,177064,65.8329,659.654,1,0.629236,8.02554,1.31179e+06,262337,0.172968,0.421637,524716,524674,1.32278e+06,402250,186.89,186.727,221,221,0.44,0,0
0.439789,0.439789,0.351581,3.52502,738422,177077,66.0575,661.785,1,0.627586,8.01524,1.30704e+06,261388,0.173979,0.42442,522815,522777,1.31811e+06,402642,187.887,187.74,222,222,0.442,0,0
0.439428,0.439428,0.350973,3.51801,736544,177091,66.2599,663.694,1,0.626098,8.00589,1.30276e+06,260534,0.174893,0.426941,521103,521068,1.31391e+06,403003,188.789,188.656,223,223,0.444,0,0
0.4391,0.4391,0.35043,3.51168,734865,177104,66.4412,665.393,1,0.624764,7.99744,1.29892e+06,259770,0.175715,0.429209,519570,519539,1.31015e+06,403334,189.599,189.48,224,224,0.446,0,0
0.438805,0.438805,0.349948,3.50598,733375,177117,66.6027,666.894,1,0.623576,7.98983,1.29552e+06,259090,0.176448,0.431237,518207,518179,1.30681e+06,403634,190.322,190.216,225,225,0.448,0,0
0.438542,0.438542,0.349523,3.50089,732061,177129,66.7458,668.212,1,0.622527,7.98302,1.29251e+06,258489,0.177099,0.433035,517002,516978,1.30386e+06,403904,190.962,190.869,226,226,0.45,0,0
0.438308,0.438308,0.349151,3.49636,730909,177139,66.8717,669.36,1,0.621607,7.97695,1.28986e+06,257962,0.177673,0.434619,515945,515923,1.30126e+06,404144,191.526,191.445,227,227,0.452,0,0
0.438102,0.438102,0.34883,3.49236,729907,177149,66.9821,670.353,1,0.620807,7.97156,1.28756e+06,257502,0.178175,0.436003,515023,515005,1.299e+06,404355,192.019,191.948,228,228,0.454,0,0
0.437923,0.437923,0.348554,3.48884,729041,177157,67.0783,671.203,1,0.620118,7.96679,1.28556e+06,257105,0.178611,0.437204,514226,514210,1.29705e+06,404539,192.447,192.386,229,229,0.456,0,0
0.437768,0.437768,0.348321,3.48576,728298,177164,67.1618,671.926,1,0.619533,7.96257,1.28385e+06,256763,0.178988,0.438236,513541,513527,1.29537e+06,404698,192.816,192.763,230,230,0.458,0,0
0.437635,0.437635,0.348128,3.48307,727664,177170,67.2343,672.533,1,0.619043,7.95885,1.28239e+06,256472,0.179311,0.439117,512957,512944,1.29394e+06,404834,193.131,193.086,231,231,0.46,0,0
0.437523,0.437523,0.347972,3.48074,727128,177174,67.2972,673.038,1,0.618642,7.95557,1.28116e+06,256226,0.179588,0.439862,512462,512452,1.29272e+06,404949,193.398,193.361,232,232,0.462,0,0
0.437428,0.437428,0.34785,3.47873,726678,177178,67.352,673.454,1,0.618322,7.95267,1.28012e+06,256019,0.179824,0.440486,512047,512038,1.29171e+06,405044,193.623,193.592,233,233,0.464,0,0
0.437351,0.437351,0.347762,3.47698,726302,177180,67.4004,673.79,1,0.61808,7.95011,1.27925e+06,255847,0.180024,0.441004,511701,511693,1.29086e+06,405122,193.812,193.786,234,234,0.466,0,0
0.437287,0.437287,0.347706,3.47548,725990,177182,67.444,674.058,1,0.617911,7.94782,1.27854e+06,255704,0.180195,0.44143,511415,511409,1.29016e+06,405184,193.968,193.947,235,235,0.468,0,0
0.437237,0.437237,0.347683,3.47418,725733,177183,67.4842,674.267,1,0.617814,7.94576,1.27795e+06,255588,0.180342,0.441776,511180,511175,1.28959e+06,405233,194.097,194.079,236,236,0.47,0,0
0.437197,0.437197,0.347693,3.47306,725522,177183,67.5228,674.425,1,0.617789,7.94391,1.27747e+06,255493,0.18047,0.442053,510989,510985,1.28912e+06,405271,194.202,194.188,237,237,0.472,0,0
0.437168,0.437168,0.347739,3.47208,725350,177183,67.5613,674.542,1,0.617838,7.94221,1.27709e+06,255416,0.180583,0.442273,510836,510832,1.28875e+06,405298,194.288,194.276,238,238,0.474,0,0
0.437146,0.437146,0.347823,3.47122,725211,177183,67.6017,674.622,1,0.617964,7.94064,1.27678e+06,255355,0.180688,0.442444,510712,510710,1.28845e+06,405317,194.356,194.347,239,239,0.476,0,0
0.437132,0.437132,0.347951,3.47046,725098,177182,67.6457,674.673,1,0.618175,7.93917,1.27654e+06,255306,0.180787,0.442575,510615,510613,1.28822e+06,405329,194.412,194.404,240,240,0.478,0,0
0.437123,0.437123,0.348128,3.46979,725007,177181,67.6955,674.7,1,0.618481,7.93778,1.27635e+06,255268,0.180886,0.442673,510538,510536,1.28804e+06,405335,194.455,194.45,241,241,0.48,0,0
0.43712,0.43712,0.348362,3.46919,724934,177180,67.7531,674.708,1,0.618893,7.93647,1.2762e+06,255239,0.180989,0.442744,510478,510477,1.2879e+06,405336,194.49,194.486,242,242,0.482,0,0
0.437121,0.437121,0.348662,3.46865,724876,177180,67.8209,674.702,1,0.619426,7.93523,1.27608e+06,255216,0.181101,0.442794,510432,510431,1.2878e+06,405333,194.518,194.514,243,243,0.484,0,0
0.437125,0.437125,0.34904,3.46817,724829,177179,67.9018,674.686,1,0.620101,7.93405,1.27599e+06,255198,0.181226,0.442827,510397,510396,1.28773e+06,405328,194.539,194.537,244,244,0.486,0,0
0.437132,0.437132,0.349507,3.46776,724792,177179,67.9986,674.666,1,0.62094,7.93297,1.27593e+06,255185,0.181369,0.442848,510370,510370,1.28768e+06,405321,194.556,194.554,245,245,0.488,0,0
0.437142,0.437142,0.35008,3.46741,724763,177180,68.1148,674.647,1,0.621969,7.93201,1.27588e+06,255175,0.181535,0.442862,510350,510350,1.28765e+06,405315,194.569,194.568,246,246,0.49,0,0
0.437154,0.437154,0.350776,3.46716,724741,177183,68.254,674.636,1,0.623219,7.93121,1.27584e+06,255168,0.18173,0.44287,510336,510335,1.28764e+06,405309,194.58,194.579,247,247,0.492,0,0
0.437168,0.437168,0.351616,3.46703,724724,177187,68.4204,674.64,1,0.624727,7.93065,1.27581e+06,255162,0.181959,0.442879,510325,510324,1.28764e+06,405306,194.588,194.587,248,248,0.494,0,0
0.437184,0.437184,0.352623,3.46705,724713,177195,68.6187,674.669,1,0.626533,7.93042,1.27579e+06,255158,0.18223,0.442892,510317,510317,1.28765e+06,405309,194.595,194.594,249,249,0.496,0,0
0.437201,0.437201,0.353822,3.46729,724706,177206,68.8541,674.736,1,0.628684,7.93066,1.27578e+06,255156,0.182549,0.442915,510311,510311,1.28768e+06,405320,194.601,194.6,250,250,0.498,0,0
0.437219,0.437219,0.355244,3.46783,724704,177223,69.1324,674.857,1,0.63123,7.93155,1.27577e+06,255154,0.182923,0.442952,510307,510307,1.28772e+06,405342,194.605,194.605,251,251,0.5,0,0
0.437239,0.437239,0.35692,3.46875,724708,177248,69.4599,675.051,1,0.63423,7.9333,1.27576e+06,255152,0.183362,0.443012,510305,510305,1.28777e+06,405380,194.609,194.609,252,252,0.502,0,0
0.43726,0.43726,0.358885,3.47019,724716,177283,69.8438,675.344,1,0.637746,7.93622,1.27576e+06,255151,0.183873,0.443102,510303,510303,1.28783e+06,405440,194.613,194.613,253,253,0.504,0,0
0.437282,0.437282,0.361181,3.47231,724730,177331,70.2917,675.767,1,0.64185,7.94066,1.27575e+06,255151,0.184467,0.443234,510302,510302,1.28791e+06,405529,194.616,194.616,254,254,0.506,0,0
0.437305,0.437305,0.363848,3.47529,724751,177395,70.812,676.36,1,0.646617,7.94707,1.27575e+06,255151,0.185154,0.443421,510301,510301,1.288e+06,405655,194.62,194.62,255,255,0.508,0,0
0.437329,0.437329,0.366935,3.4794,724778,177481,71.4139,677.169,1,0.652131,7.95602,1.27575e+06,255150,0.185945,0.443677,510301,510301,1.2881e+06,405829,194.623,194.623,256,256,0.51,0,0
0.437355,0.437355,0.370492,3.48491,724813,177594,72.1072,678.251,1,0.658482,7.96815,1.27575e+06,255150,0.186851,0.444022,510301,510301,1.28822e+06,406063,194.625,194.625,257,257,0.512,0,0
0.437382,0.437382,0.374572,3.49217,724856,177740,72.9023,679.675,1,0.665767,7.98425,1.27575e+06,255151,0.187884,0.444477,510301,510301,1.28836e+06,406373,194.628,194.628,258,258,0.514,0,0
0.437412,0.437412,0.379234,3.50159,724906,177928,73.8106,681.519,1,0.674088,8.00524,1.27575e+06,255151,0.189057,0.445067,510301,510301,1.28852e+06,406775,194.631,194.631,259,259,0.516,0,0
0.437448,0.437448,0.384536,3.51366,724962,178168,74.8438,683.878,1,0.683557,8.03219,1.27575e+06,255151,0.190383,0.445822,510302,510302,1.2887e+06,407290,194.634,194.634,260,260,0.518,0,0
0.437492,0.437492,0.390543,3.52894,725021,178471,76.0141,686.861,1,0.694289,8.06629,1.27576e+06,255151,0.191874,0.446774,510302,510302,1.28891e+06,407941,194.637,194.637,261,261,0.52,0,0
0.437551,0.437551,0.397318,3.54806,725074,178850,77.3337,690.593,1,0.706407,8.1089,1.27576e+06,255151,0.193544,0.447958,510303,510303,1.28914e+06,408753,194.64,194.64,262,262,0.522,0,0
0.437639,0.437639,0.404922,3.57179,725107,179324,78.8149,695.222,1,0.720039,8.1615,1.27576e+06,255152,0.195406,0.449415,510304,510304,1.2894e+06,409754,194.642,194.642,263,263,0.524,0,0
0.437775,0.437775,0.413414,3.60101,725096,179915,80.4691,700.919,1,0.735318,8.22571,1.27576e+06,255152,0.197471,0.451185,510305,510304,1.28969e+06,410975,194.645,194.645,264,264,0.526,0,0
0.437991,0.437991,0.422845,3.63673,725001,180649,82.306,707.884,1,0.752381,8.30322,1.27576e+06,255153,0.199751,0.453313,510305,510305,1.29002e+06,412448,194.648,194.648,265,265,0.528,0,0
0.438335,0.438335,0.433252,3.68018,724761,181562,84.3329,716.351,1,0.771371,8.39583,1.27577e+06,255153,0.202259,0.45584,510307,510306,1.29038e+06,414208,194.651,194.651,266,266,0.53,0,0
0.438877,0.438877,0.444652,3.73278,724288,182699,86.5532,726.601,1,0.792432,8.50531,1.27577e+06,255154,0.205005,0.458809,510308,510308,1.29078e+06,416288,194.654,194.654,267,267,0.532,0,0
0.439713,0.439713,0.457035,3.79622,723457,184117,88.9649,738.961,1,0.815716,8.63341,1.27577e+06,255154,0.207998,0.462257,510309,510309,1.29123e+06,418720,194.657,194.657,268,268,0.534,0,0
0.440971,0.440971,0.470353,3.87248,722107,185885,91.5588,753.816,1,0.841376,8.7817,1.27578e+06,255155,0.211247,0.466216,510310,510310,1.29172e+06,421535,194.66,194.66,269,269,0.536,0,0
0.44281,0.44281,0.484518,3.96383,720032,188088,94.3175,771.61,1,0.869575,8.95153,1.27578e+06,255156,0.21476,0.470709,510312,510312,1.29226e+06,424759,194.663,194.663,270,270,0.538,0,0
0.445418,0.445418,0.499392,4.07283,716989,190821,97.2143,792.84,1,0.900483,9.14384,1.27578e+06,255157,0.218547,0.475745,510314,510314,1.29285e+06,428408,194.665,194.666,271,271,0.54,0,0
0.449005,0.449005,0.514786,4.20225,712709,194191,100.213,818.045,1,0.934284,9.35903,1.27579e+06,255158,0.222613,0.481317,510316,510316,1.29349e+06,432492,194.668,194.669,272,272,0.542,0,0
0.453784,0.453784,0.530471,4.3549,706911,198306,103.268,847.774,1,0.971175,9.59684,1.2758e+06,255159,0.226969,0.4874,510318,510318,1.2942e+06,437005,194.671,194.671,273,273,0.544,0,0
0.459959,0.459959,0.546185,4.53345,699336,203268,106.328,882.546,1,1.01138,9.85621,1.2758e+06,255160,0.231622,0.493948,510321,510321,1.29497e+06,441926,194.674,194.674,274,274,0.546,0,0
0.467687,0.467687,0.561657,4.74011,689773,209159,109.342,922.793,1,1.05513,10.1352,1.27581e+06,255162,0.236581,0.500897,510324,510323,1.2958e+06,447221,194.677,194.677,275,275,0.548,0,0
0.477063,0.477063,0.576636,4.97631,678099,216031,112.26,968.791,1,1.10269,10.4311,1.27582e+06,255163,0.241858,0.508163,510327,510327,1.29671e+06,452836,194.68,194.68,276,276,0.55,0,0
0.488087,0.488087,0.590923,5.2423,664310,223888,115.043,1020.59,1,1.15434,10.7405,1.27583e+06,255165,0.24746,0.51565,510330,510330,1.2977e+06,458706,194.683,194.683,277,277,0.552,0,0
0.500648,0.500648,0.604403,5.53682,648545,232679,117.669,1077.94,1,1.21038,11.0593,1.27584e+06,255167,0.253398,0.523253,510334,510334,1.29877e+06,464756,194.686,194.686,278,278,0.554,0,0
0.514521,0.514521,0.617079,5.85695,631092,242290,120.138,1140.28,1,1.27107,11.3833,1.27585e+06,255169,0.259677,0.530868,510338,510338,1.29993e+06,470905,194.689,194.689,279,279,0.556,0,0
0.52937,0.52937,0.629078,6.19798,612380,252547,122.476,1206.7,1,1.33667,11.7082,1.27586e+06,255171,0.266296,0.538397,510343,510343,1.30119e+06,477072,194.692,194.692,280,280,0.558,0,0
0.544775,0.544775,0.640661,6.55366,592951,263224,124.733,1275.96,1,1.40735,12.03,1.27587e+06,255174,0.273249,0.54575,510348,510348,1.30254e+06,483180,194.695,194.695,281,281,0.56,0,0
0.560265,0.560265,0.652197,6.9165,573412,274060,126.981,1346.63,1,1.48316,12.345,1.27588e+06,255177,0.280514,0.552855,510354,510354,1.304e+06,489160,194.698,194.698,282,282,0.562,0,0
0.575362,0.575362,0.664128,7.2784,554384,284777,129.306,1417.11,1,1.56399,12.6501,1.2759e+06,255180,0.288059,0.55965,510360,510360,1.30554e+06,494953,194.701,194.701,283,283,0.564,0,0
0.589621,0.589621,0.676917,7.63126,536440,295110,131.798,1485.83,1,1.64949,12.9426,1.27592e+06,255183,0.295831,0.566088,510366,510366,1.30718e+06,500508,194.703,194.704,284,284,0.566,0,0
0.602675,0.602675,0.690982,7.96767,520058,304824,134.539,1551.36,1,1.73909,13.2205,1.27593e+06,255187,0.303761,0.572137,510373,510373,1.3089e+06,505785,194.706,194.707,285,285,0.568,0,0
0.614259,0.614259,0.706642,8.28145,505582,313735,137.59,1612.48,1,1.83191,13.482,1.27595e+06,255190,0.311764,0.577772,510381,510380,1.31068e+06,510754,194.709,194.709,286,286,0.57,0,0
0.624223,0.624223,0.724061,8.56806,493206,321717,140.983,1668.3,1,1.92684,13.726,1.27597e+06,255194,0.319742,0.582979,510388,510388,1.3125e+06,515389,194.712,194.712,287,287,0.572,0,0
0.632534,0.632534,0.743226,8.82474,482972,328711,144.717,1718.31,1,2.02257,13.9514,1.27599e+06,255198,0.327591,0.587751,510395,510395,1.31433e+06,519673,194.714,194.715,288,288,0.574,0,0
