"alA_l","alpha_aux_l","alrhoA_g","alrhoA_l","alrhoEA_g","alrhoEA_l","alrhouA_g","alrhouA_l","area_aux","density_aux_g","density_aux_l","internal_energy_aux_g","internal_energy_aux_l","mach_aux_g","mach_aux_l","pressure_aux_g","pressure_aux_l","total_energy_aux_g","total_energy_aux_l","velocity_x_aux_g","velocity_x_aux_l","GlobalNodeId","PedigreeNodeId","Points:0","Points:1","Points:2"
0.639257,0.639257,0.763939,9.0505,474792,334712,148.752,1762.28,1,2.11768,14.1578,1.276e+06,255201,0.335207,0.592086,510402,510402,1.31615e+06,523595,194.717,194.717,289,289,0.576,0,0
0.644535,0.644535,0.785841,9.24582,468477,339767,153.018,1800.33,1,2.21074,14.3449,1.27602e+06,255204,0.342494,0.595988,510407,510407,1.31793e+06,527150,194.718,194.718,290,290,0.578,0,0
0.64856,0.64856,0.808452,9.41242,463772,343954,157.421,1832.78,1,2.3004,14.5128,1.27602e+06,255205,0.349371,0.599465,510409,510409,1.31963e+06,530335,194.719,194.719,291,291,0.58,0,0
0.651545,0.651545,0.83123,9.55274,460392,347374,161.856,1860.09,1,2.38547,14.6617,1.27602e+06,255203,0.355772,0.602531,510407,510407,1.32124e+06,533153,194.718,194.718,292,292,0.582,0,0
0.6537,0.6537,0.853628,9.66966,458056,350129,166.214,1882.82,1,2.465,14.7922,1.27599e+06,255198,0.361652,0.605203,510395,510395,1.32272e+06,535612,194.715,194.715,293,293,0.584,0,0
0.655218,0.655218,0.875143,9.76615,456503,352322,170.397,1901.53,1,2.53825,14.9052,1.27592e+06,255184,0.366981,0.6075,510368,510369,1.32403e+06,537716,194.707,194.706,294,294,0.586,0,0
0.656261,0.656261,0.895353,9.84501,455507,354035,174.318,1916.73,1,2.60475,15.0017,1.27579e+06,255158,0.371748,0.609444,510315,510317,1.32515e+06,539473,194.692,194.691,295,295,0.588,0,0
0.656959,0.656959,0.913939,9.90876,454884,355336,177.912,1928.86,1,2.66422,15.0828,1.27555e+06,255112,0.37595,0.611057,510221,510224,1.32603e+06,540881,194.665,194.662,296,296,0.59,0,0
0.657404,0.657404,0.930688,9.95949,454485,356264,181.129,1938.25,1,2.71658,15.1497,1.27515e+06,255031,0.379596,0.612356,510058,510063,1.32659e+06,541926,194.619,194.614,297,297,0.592,0,0
0.657661,0.657661,0.945481,9.99879,454190,356827,183.934,1945.09,1,2.76183,15.2036,1.27446e+06,254896,0.382693,0.61335,509785,509792,1.32673e+06,542570,194.541,194.533,298,298,0.594,0,0
0.657762,0.657762,0.958274,10.0277,453894,356993,186.3,1949.37,1,2.80002,15.2452,1.27334e+06,254673,0.385246,0.614035,509334,509346,1.32625e+06,542739,194.412,194.399,299,299,0.596,0,0
0.657712,0.657712,0.969073,10.0465,453494,356673,188.197,1950.85,1,2.83116,15.275,1.2715e+06,254310,0.387244,0.614387,508600,508619,1.32489e+06,542293,194.203,194.182,300,300,0.598,0,0
0.657486,0.657486,0.977897,10.0547,452869,355702,189.58,1948.93,1,2.85506,15.2927,1.26854e+06,253724,0.388652,0.614343,507416,507447,1.32219e+06,541003,193.865,193.832,301,301,0.6,0,0
0.657026,0.657026,0.984745,10.0506,451857,353800,190.375,1942.49,1,2.87119,15.2971,1.26381e+06,252787,0.389387,0.613788,505524,505574,1.31747e+06,538488,193.324,193.271,302,302,0.602,0,0
0.656222,0.656222,0.989543,10.0305,450219,350522,190.45,1929.66,1,2.87844,15.2852,1.25631e+06,251301,0.389298,0.61252,502524,502602,1.30962e+06,534151,192.463,192.379,303,303,0.604,0,0
0.654897,0.654897,0.99209,9.98841,447598,345175,189.588,1907.46,1,2.87477,15.2519,1.24451e+06,248963,0.388122,0.610206,497802,497926,1.297e+06,527068,191.099,190.967,304,304,0.606,0,0
0.652768,0.652768,0.991972,9.91455,443446,336730,187.434,1871.29,1,2.8568,15.1885,1.22609e+06,245315,0.38542,0.606301,490437,490630,1.27709e+06,515849,188.951,188.742,305,305,0.608,0,0
0.649387,0.649387,0.988441,9.79379,436942,323706,183.439,1814.34,1,2.81918,15.0816,1.19768e+06,239687,0.380485,0.59992,479071,479373,1.24623e+06,498479,185.584,185.254,306,306,0.61,0,0
0.644057,0.644057,0.98025,9.60371,426867,304122,176.774,1726.89,1,2.75395,14.9113,1.15448e+06,231130,0.372197,0.589631,461791,462260,1.19926e+06,472197,180.336,179.815,307,307,0.612,0,0
0.635698,0.635698,0.965415,9.31284,411481,275633,166.266,1596.23,1,2.65004,14.6498,1.0902e+06,218399,0.358812,0.573095,436081,436799,1.1295e+06,433591,172.222,171.4,308,308,0.614,0,0
0.622679,0.622679,0.940919,8.88104,388457,236184,150.389,1407.95,1,2.49368,14.2626,997661,200070,0.337675,0.546459,399065,400140,1.02951e+06,379303,159.832,158.535,309,309,0.616,0,0
0.60271,0.60271,0.902449,8.26692,355089,185649,127.534,1151.39,1,2.27151,13.7163,871093,174989,0.304955,0.503403,348437,349979,893776,308024,141.32,139.277,310,310,0.618,0,0
0.573391,0.573391,0.844327,7.45478,309172,128655,96.9416,832.376,1,1.97916,13.0012,711673,143331,0.255862,0.434142,284669,286662,724718,224376,114.815,111.657,311,311,0.62,0,0
0.535625,0.535625,0.761184,6.51709,251635,76631.8,61.0276,492.858,1,1.63916,12.1673,536611,108276,0.187251,0.327282,214644,216553,541879,143070,80.1746,75.6254,312,312,0.622,0,0
0.504563,0.504563,0.653691,5.70812,190843,43042,28.0354,216.279,1,1.31942,11.313,383988,77185,0.106236,0.18727,153595,154370,385202,85305.6,42.8879,37.8898,313,313,0.624,0,0
0.497663,0.497663,0.557341,5.24817,146944,29482.4,8.50354,64.1615,1,1.1095,10.5456,292392,58453.5,0.0397159,0.0670381,116957,116907,292522,59241.6,15.2573,12.2255,314,314,0.626,0,0
0.4994,0.4994,0.513112,5.05512,129635,25870.9,1.75063,12.8312,1,1.02499,10.1224,258953,51771.4,0.00907063,0.0144896,103581,103543,258959,51804,3.41179,2.53825,315,315,0.628,0,0
0.499859,0.499859,0.50219,5.00728,125740,25131.7,0.275293,1.98939,1,1.0041,10.0174,251410,50276.9,0.00146396,0.00228948,100564,100554,251410,50277.7,0.548185,0.3973,316,316,0.63,0,0
0.499988,0.499988,0.500283,5.0012,125097,25017.9,0.0369684,0.261408,1,1.00054,10.0026,250188,50037,0.000197472,0.000301704,100075,100074,250188,50037,0.0738951,0.0522691,317,317,0.632,0,0
0.499996,0.499996,0.500036,5.00011,125012,25002,0.00443645,0.0314832,1,1.00006,10.0003,250023,50004.4,2.37118e-05,3.63518e-05,100009,100009,250023,50004.4,0.00887226,0.00629651,318,318,0.634,0,0
0.5,0.5,0.500003,5.00002,125001,25000.3,0.000514887,0.00352343,1,1.00001,10,250003,50000.5,2.75216e-06,4.06848e-06,100001,100001,250003,50000.5,0.00102977,0.000704684,319,319,0.636,0,0
0.5,0.5,0.500001,5,125000,25000,5.01721e-05,0.000361219,1,1,10,250000,50000.1,2.68181e-07,4.17099e-07,100000,100000,250000,50000.1,0.000100344,7.22437e-05,320,320,0.638,0,0
0.5,0.5,0.5,5,125000,25000,5.63123e-06,3.3826e-05,1,1,10,250000,50000,3.01002e-08,3.90589e-08,100000,100000,250000,50000,1.12625e-05,6.76521e-06,321,321,0.64,0,0
0.5,0.5,0.5,5,125000,25000,2.05473e-07,2.28943e-06,1,1,10,250000,50000,1.0983e-09,2.64361e-09,100000,100000,250000,50000,4.10946e-07,4.57887e-07,322,322,0.642,0,0
0.5,0.5,0.5,5,125000,25000,4.64502e-08,-1.18744e-09,1,1,10,250000,50000,2.48287e-10,1.37114e-12,100000,100000,250000,50000,9.29004e-08,-2.37488e-10,323,323,0.644,0,0
0.5,0.5,0.5,5,125000,25000,-1.31835e-08,-2.81491e-08,1,1,10,250000,50000,7.04686e-11,3.25038e-11,100000,100000,250000,50000,-2.63669e-08,-5.62983e-09,324,324,0.646,0,0
0.5,0.5,0.5,5,125000,25000,2.36956e-10,-1.32004e-08,1,1,10,250000,50000,1.26659e-12,1.52425e-11,100000,100000,250000,50000,4.73913e-10,-2.64008e-09,325,325,0.648,0,0
0.5,0.5,0.5,5,125000,25000,-3.44526e-10,-1.35031e-09,1,1,10,250000,50000,1.84157e-12,1.55921e-12,100000,100000,250000,50000,-6.89053e-10,-2.70063e-10,326,326,0.65,0,0
0.5,0.5,0.5,5,125000,25000,-2.06133e-10,-4.76544e-10,1,1,10,250000,50000,1.10183e-12,5.50266e-13,100000,100000,250000,50000,-4.12266e-10,-9.53088e-11,327,327,0.652,0,0
0.5,0.5,0.5,5,125000,25000,1.59578e-10,-2.57378e-10,1,1,10,250000,50000,8.52982e-13,2.97194e-13,100000,100000,250000,50000,3.19157e-10,-5.14756e-11,328,328,0.654,0,0
0.5,0.5,0.5,5,125000,25000,-2.87822e-10,1.14326e-10,1,1,10,250000,50000,1.53847e-12,1.32012e-13,100000,100000,250000,50000,-5.75644e-10,2.28651e-11,329,329,0.656,0,0
0.5,0.5,0.5,5,125000,25000,2.88328e-10,-3.46168e-10,1,1,10,250000,50000,1.54118e-12,3.9972e-13,100000,100000,250000,50000,5.76657e-10,-6.92335e-11,330,330,0.658,0,0
0.5,0.5,0.5,5,125000,25000,-3.6459e-10,2.6065e-10,1,1,10,250000,50000,1.94882e-12,3.00973e-13,100000,100000,250000,50000,-7.2918e-10,5.213e-11,331,331,0.66,0,0
0.5,0.5,0.5,5,125000,25000,3.10514e-10,-3.1614e-10,1,1,10,250000,50000,1.65977e-12,3.65047e-13,100000,100000,250000,50000,6.21027e-10,-6.32279e-11,332,332,0.662,0,0
0.5,0.5,0.5,5,125000,25000,-2.06018e-10,1.24631e-10,1,1,10,250000,50000,1.10121e-12,1.43911e-13,100000,100000,250000,50000,-4.12037e-10,2.49262e-11,333,333,0.664,0,0
0.5,0.5,0.5,5,125000,25000,1.7885e-10,-1.88161e-10,1,1,10,250000,50000,9.55991e-13,2.17269e-13,100000,100000,250000,50000,3.57699e-10,-3.76321e-11,334,334,0.666,0,0
0.5,0.5,0.5,5,125000,25000,-9.53967e-11,4.34254e-11,1,1,10,250000,50000,5.09917e-13,5.01433e-14,100000,100000,250000,50000,-1.90793e-10,8.68507e-12,335,335,0.668,0,0
0.5,0.5,0.5,5,125000,25000,5.41556e-11,-5.54624e-11,1,1,10,250000,50000,2.89474e-13,6.40425e-14,100000,100000,250000,50000,1.08311e-10,-1.10925e-11,336,336,0.67,0,0
0.5,0.5,0.5,5,125000,25000,-4.30576e-11,2.26467e-11,1,1,10,250000,50000,2.30153e-13,2.61501e-14,100000,100000,250000,50000,-8.61152e-11,4.52933e-12,337,337,0.672,0,0
0.5,0.5,0.5,5,125000,25000,5.27575e-12,-2.17651e-12,1,1,10,250000,50000,2.82001e-14,2.51322e-15,100000,100000,250000,50000,1.05515e-11,-4.35303e-13,338,338,0.674,0,0
0.5,0.5,0.5,5,125000,25000,-1.28286e-12,5.71316e-12,1,1,10,250000,50000,6.85719e-15,6.59698e-15,100000,100000,250000,50000,-2.56573e-12,1.14263e-12,339,339,0.676,0,0
0.5,0.5,0.5,5,125000,25000,3.42376e-12,1.26858e-11,1,1,10,250000,50000,1.83008e-14,1.46484e-14,100000,100000,250000,50000,6.84752e-12,2.53717e-12,340,340,0.678,0,0
0.5,0.5,0.5,5,125000,25000,1.52286e-12,1.57173e-11,1,1,10,250000,50000,8.14005e-15,1.81488e-14,100000,100000,250000,50000,3.04573e-12,3.14346e-12,341,341,0.68,0,0
0.5,0.5,0.5,5,125000,25000,-7.2977e-13,2.11998e-11,1,1,10,250000,50000,3.90078e-15,2.44794e-14,100000,100000,250000,50000,-1.45954e-12,4.23996e-12,342,342,0.682,0,0
0.5,0.5,0.5,5,125000,25000,5.57786e-12,1.52349e-11,1,1,10,250000,50000,2.98149e-14,1.75918e-14,100000,100000,250000,50000,1.11557e-11,3.04699e-12,343,343,0.684,0,0
0.5,0.5,0.5,5,125000,25000,-1.82076e-12,1.77398e-11,1,1,10,250000,50000,9.73237e-15,2.04841e-14,100000,100000,250000,50000,-3.64152e-12,3.54796e-12,344,344,0.686,0,0
0.5,0.5,0.5,5,125000,25000,3.45952e-12,1.00367e-11,1,1,10,250000,50000,1.84919e-14,1.15894e-14,100000,100000,250000,50000,6.91905e-12,2.00734e-12,345,345,0.688,0,0
0.5,0.5,0.5,5,125000,25000,-5.26194e-13,7.78203e-12,1,1,10,250000,50000,2.81262e-15,8.98591e-15,100000,100000,250000,50000,-1.05239e-12,1.55641e-12,346,346,0.69,0,0
0.5,0.5,0.5,5,125000,25000,1.24837e-12,5.40795e-12,1,1,10,250000,50000,6.67283e-15,6.24456e-15,100000,100000,250000,50000,2.49674e-12,1.08159e-12,347,347,0.692,0,0
0.5,0.5,0.5,5,125000,25000,3.74602e-13,6.35473e-12,1,1,10,250000,50000,2.00233e-15,7.33781e-15,100000,100000,250000,50000,7.49203e-13,1.27095e-12,348,348,0.694,0,0
0.5,0.5,0.5,5,125000,25000,7.507e-13,6.36145e-12,1,1,10,250000,50000,4.01266e-15,7.34557e-15,100000,100000,250000,50000,1.5014e-12,1.27229e-12,349,349,0.696,0,0
0.5,0.5,0.5,5,125000,25000,4.4855e-13,6.773e-12,1,1,10,250000,50000,2.3976e-15,7.82079e-15,100000,100000,250000,50000,8.97101e-13,1.3546e-12,350,350,0.698,0,0
0.5,0.5,0.5,5,125000,25000,6.29028e-13,5.67314e-12,1,1,10,250000,50000,3.3623e-15,6.55077e-15,100000,100000,250000,50000,1.25806e-12,1.13463e-12,351,351,0.7,0,0
0.5,0.5,0.5,5,125000,25000,4.6299e-13,4.57216e-12,1,1,10,250000,50000,2.47478e-15,5.27947e-15,100000,100000,250000,50000,9.25979e-13,9.14432e-13,352,352,0.702,0,0
0.5,0.5,0.5,5,125000,25000,2.26901e-13,3.33629e-12,1,1,10,250000,50000,1.21284e-15,3.85241e-15,100000,100000,250000,50000,4.53802e-13,6.67258e-13,353,353,0.704,0,0
0.5,0.5,0.5,5,125000,25000,3.75841e-13,1.98005e-12,1,1,10,250000,50000,2.00895e-15,2.28637e-15,100000,100000,250000,50000,7.51681e-13,3.9601e-13,354,354,0.706,0,0
0.5,0.5,0.5,5,125000,25000,1.95348e-13,2.23835e-12,1,1,10,250000,50000,1.04418e-15,2.58463e-15,100000,100000,250000,50000,3.90696e-13,4.47671e-13,355,355,0.708,0,0
0.5,0.5,0.5,5,125000,25000,1.83336e-14,1.36716e-12,1,1,10,250000,50000,9.79971e-17,1.57866e-15,100000,100000,250000,50000,3.66672e-14,2.73433e-13,356,356,0.71,0,0
0.5,0.5,0.5,5,125000,25000,4.73739e-13,3.07338e-12,1,1,10,250000,50000,2.53224e-15,3.54883e-15,100000,100000,250000,50000,9.47477e-13,6.14675e-13,357,357,0.712,0,0
0.5,0.5,0.5,5,125000,25000,2.2307e-13,3.20011e-12,1,1,10,250000,50000,1.19236e-15,3.69517e-15,100000,100000,250000,50000,4.46141e-13,6.40022e-13,358,358,0.714,0,0
0.5,0.5,0.5,5,125000,25000,5.09327e-13,4.46774e-12,1,1,10,250000,50000,2.72247e-15,5.1589e-15,100000,100000,250000,50000,1.01865e-12,8.93547e-13,359,359,0.716,0,0
0.5,0.5,0.5,5,125000,25000,-2.27379e-13,4.33935e-12,1,1,10,250000,50000,1.21539e-15,5.01065e-15,100000,100000,250000,50000,-4.54758e-13,8.6787e-13,360,360,0.718,0,0
0.5,0.5,0.5,5,125000,25000,4.94972e-13,1.25706e-12,1,1,10,250000,50000,2.64574e-15,1.45153e-15,100000,100000,250000,50000,9.89945e-13,2.51412e-13,361,361,0.72,0,0
0.5,0.5,0.5,5,125000,25000,-4.58038e-13,-4.71273e-12,1,1,10,250000,50000,2.44832e-15,5.44179e-15,100000,100000,250000,50000,-9.16077e-13,-9.42546e-13,362,362,0.722,0,0
0.5,0.5,0.5,5,125000,25000,-7.55598e-13,-6.54112e-12,1,1,10,250000,50000,4.03884e-15,7.55303e-15,100000,100000,250000,50000,-1.5112e-12,-1.30822e-12,363,363,0.724,0,0
0.5,0.5,0.5,5,125000,25000,-3.70657e-13,-3.06559e-12,1,1,10,250000,50000,1.98125e-15,3.53984e-15,100000,100000,250000,50000,-7.41315e-13,-6.13118e-13,364,364,0.726,0,0
0.5,0.5,0.5,5,125000,25000,4.17124e-13,5.94179e-12,1,1,10,250000,50000,2.22962e-15,6.86098e-15,100000,100000,250000,50000,8.34247e-13,1.18836e-12,365,365,0.728,0,0
0.5,0.5,0.5,5,125000,25000,1.70585e-12,1.60379e-11,1,1,10,250000,50000,9.11816e-15,1.85189e-14,100000,100000,250000,50000,3.4117e-12,3.20758e-12,366,366,0.73,0,0
0.5,0.5,0.5,5,125000,25000,1.95028e-12,2.02688e-11,1,1,10,250000,50000,1.04247e-14,2.34044e-14,100000,100000,250000,50000,3.90057e-12,4.05377e-12,367,367,0.732,0,0
0.5,0.5,0.5,5,125000,25000,2.01462e-12,2.09392e-11,1,1,10,250000,50000,1.07686e-14,2.41785e-14,100000,100000,250000,50000,4.02925e-12,4.18784e-12,368,368,0.734,0,0
0.5,0.5,0.5,5,125000,25000,2.02641e-12,1.86456e-11,1,1,10,250000,50000,1.08316e-14,2.15301e-14,100000,100000,250000,50000,4.05282e-12,3.72912e-12,369,369,0.736,0,0
0.5,0.5,0.5,5,125000,25000,1.87122e-12,1.70781e-11,1,1,10,250000,50000,1.00021e-14,1.97201e-14,100000,100000,250000,50000,3.74243e-12,3.41562e-12,370,370,0.738,0,0
0.5,0.5,0.5,5,125000,25000,1.57043e-12,1.45106e-11,1,1,10,250000,50000,8.3943e-15,1.67554e-14,100000,100000,250000,50000,3.14086e-12,2.90212e-12,371,371,0.74,0,0
0.5,0.5,0.5,5,125000,25000,6.98962e-13,7.84645e-12,1,1,10,250000,50000,3.73611e-15,9.0603e-15,100000,100000,250000,50000,1.39792e-12,1.56929e-12,372,372,0.742,0,0
0.5,0.5,0.5,5,125000,25000,3.76897e-13,3.4956e-12,1,1,10,250000,50000,2.0146e-15,4.03637e-15,100000,100000,250000,50000,7.53794e-13,6.99119e-13,373,373,0.744,0,0
0.5,0.5,0.5,5,125000,25000,6.098e-14,1.30186e-12,1,1,10,250000,50000,3.25952e-16,1.50325e-15,100000,100000,250000,50000,1.2196e-13,2.60371e-13,374,374,0.746,0,0
0.5,0.5,0.5,5,125000,25000,5.65248e-13,3.23898e-12,1,1,10,250000,50000,3.02138e-15,3.74006e-15,100000,100000,250000,50000,1.1305e-12,6.47797e-13,375,375,0.748,0,0
0.5,0.5,0.5,5,125000,25000,6.84994e-13,7.4772e-12,1,1,10,250000,50000,3.66145e-15,8.63392e-15,100000,100000,250000,50000,1.36999e-12,1.49544e-12,376,376,0.75,0,0
0.5,0.5,0.5,5,125000,25000,8.57959e-13,1.07239e-11,1,1,10,250000,50000,4.58599e-15,1.23829e-14,100000,100000,250000,50000,1.71592e-12,2.14478e-12,377,377,0.752,0,0
0.5,0.5,0.5,5,125000,25000,1.38145e-12,1.1958e-11,1,1,10,250000,50000,7.38416e-15,1.38079e-14,100000,100000,250000,50000,2.7629e-12,2.3916e-12,378,378,0.754,0,0
0.5,0.5,0.5,5,125000,25000,1.2961e-12,1.48288e-11,1,1,10,250000,50000,6.92794e-15,1.71228e-14,100000,100000,250000,50000,2.5922e-12,2.96576e-12,379,379,0.756,0,0
0.5,0.5,0.5,5,125000,25000,1.89172e-12,1.70012e-11,1,1,10,250000,50000,1.01117e-14,1.96312e-14,100000,100000,250000,50000,3.78345e-12,3.40023e-12,380,380,0.758,0,0
0.5,0.5,0.5,5,125000,25000,2.08719e-12,1.7755e-11,1,1,10,250000,50000,1.11565e-14,2.05018e-14,100000,100000,250000,50000,4.17438e-12,3.55101e-12,381,381,0.76,0,0
0.5,0.5,0.5,5,125000,25000,1.55614e-12,1.79435e-11,1,1,10,250000,50000,8.3179e-15,2.07194e-14,100000,100000,250000,50000,3.11227e-12,3.58871e-12,382,382,0.762,0,0
0.5,0.5,0.5,5,125000,25000,1.66492e-12,1.60853e-11,1,1,10,250000,50000,8.89936e-15,1.85737e-14,100000,100000,250000,50000,3.32984e-12,3.21706e-12,383,383,0.764,0,0
0.5,0.5,0.5,5,125000,25000,1.74504e-12,1.67468e-11,1,1,10,250000,50000,9.32763e-15,1.93376e-14,100000,100000,250000,50000,3.49008e-12,3.34936e-12,384,384,0.766,0,0
0.5,0.5,0.5,5,125000,25000,1.92124e-12,1.75166e-11,1,1,10,250000,50000,1.02695e-14,2.02264e-14,100000,100000,250000,50000,3.84248e-12,3.50332e-12,385,385,0.768,0,0
0.5,0.5,0.5,5,125000,25000,2.29235e-12,2.20928e-11,1,1,10,250000,50000,1.22531e-14,2.55106e-14,100000,100000,250000,50000,4.5847e-12,4.41856e-12,386,386,0.77,0,0
0.5,0.5,0.5,5,125000,25000,2.47992e-12,2.47152e-11,1,1,10,250000,50000,1.32557e-14,2.85387e-14,100000,100000,250000,50000,4.95984e-12,4.94304e-12,387,387,0.772,0,0
0.5,0.5,0.5,5,125000,25000,2.50675e-12,2.4045e-11,1,1,10,250000,50000,1.33991e-14,2.77647e-14,100000,100000,250000,50000,5.01349e-12,4.80899e-12,388,388,0.774,0,0
0.5,0.5,0.5,5,125000,25000,2.48697e-12,2.42193e-11,1,1,10,250000,50000,1.32934e-14,2.7966e-14,100000,100000,250000,50000,4.97395e-12,4.84386e-12,389,389,0.776,0,0
0.5,0.5,0.5,5,125000,25000,2.01857e-12,2.32807e-11,1,1,10,250000,50000,1.07897e-14,2.68823e-14,100000,100000,250000,50000,4.03715e-12,4.65614e-12,390,390,0.778,0,0
0.5,0.5,0.5,5,125000,25000,2.35973e-12,2.5369e-11,1,1,10,250000,50000,1.26133e-14,2.92936e-14,100000,100000,250000,50000,4.71946e-12,5.0738e-12,391,391,0.78,0,0
0.5,0.5,0.5,5,125000,25000,2.0902e-12,2.18303e-11,1,1,10,250000,50000,1.11726e-14,2.52074e-14,100000,100000,250000,50000,4.18039e-12,4.36605e-12,392,392,0.782,0,0
